"GPA","Number_Of_Professional_Connections","Earnings","Major","Graduation_Year","Height","Number_Of_Credits","Number_Of_Parking_Tickets"
2.56,25,5617.02,"Other",2006,71.62,120,0
2.52,19,5343.78,"Other",2014,67.24,120,1
2.38,2,13243.59,"Vocational",1973,69.93,124,2
2.41,5,10255.11,"Humanities",1990,68.04,120,0
2.64,29,9738.44,"STEM",1999,67.88,122,0
2.03,5,10192.17,"Humanities",1967,65.56,123,0
2.73,81,11553.72,"Other",1979,67.68,121,1
2.87,4,10285.54,"Humanities",1977,67.15,123,1
2.16,2,9773.9,"STEM",2000,69.36,126,1
2.11,17,5308.26,"Other",2000,66.32,121,1
2.06,31,13219.88,"Vocational",2007,64.86,124,0
2.05,117,10205,"Buisness",1972,67.04,122,0
2.41,2,5005.09,"Other",1996,68.15,121,2
2.33,0,9767,"Buisness",1979,68.87,121,0
2.85,4,9715.39,"STEM",1986,69.42,122,0
2.4,24,9740.86,"STEM",1977,70.16,122,1
2.74,14,11714.68,"Professional",1976,66.44,121,0
2.82,22,9711.46,"STEM",1979,68.71,120,1
2.87,26,13298,"Vocational",1980,63.57,120,1
2.79,1,10278.6,"Humanities",1972,71.33,120,1
2.76,7,10274.04,"Humanities",2014,67.43,122,0
3.04,10,9715.89,"STEM",1972,65.57,121,0
2.46,12,9768.13,"STEM",1979,67.4,122,1
2.61,12,9739,"Buisness",1985,65.85,127,0
2.78,36,13271.9,"Vocational",1990,72.46,121,0
2.19,34,13226.37,"Vocational",2010,66.31,120,1
1.77,43,10167.41,"Humanities",1983,69.49,120,0
1.72,15,10177.93,"Humanities",1970,67.07,120,0
1.52,10,10152,"Buisness",1980,69.17,120,1
1.79,35,13181.09,"Vocational",1983,65.6,122,1
2.3,6,13218.51,"Vocational",2011,71,120,0
2.03,10,10203.68,"Humanities",2002,68.49,120,1
2.46,3,11774.77,"Professional",1981,71.19,123,2
2.73,14,9724.66,"STEM",1996,70.82,121,2
2.72,4,11730.07,"Professional",1981,62.56,121,0
2.74,11,5122.65,"Other",2015,66.56,123,0
2.67,4,11718.48,"Professional",1961,68.04,122,0
2.3,65,10230.43,"Humanities",1976,65.61,122,1
1.98,65,13191.83,"Vocational",1973,66.44,121,1
2.65,5,13265.32,"Vocational",2005,66.69,120,1
2.84,20,9728.86,"STEM",1963,65.98,120,0
3.02,54,9688.93,"STEM",2011,68.7,121,2
2.18,18,9782,"Buisness",1985,68.72,122,0
2.93,47,11708.66,"Professional",2010,65.91,120,2
2.76,43,11713.22,"Professional",1970,68.87,123,0
2.93,1,10293,"Buisness",1976,66.9,121,0
2.87,20,10287,"Buisness",2006,69.1,120,3
2.93,11,13294.74,"Vocational",1966,68.08,124,1
2.17,30,10238.21,"Humanities",2001,68.11,120,1
2.75,48,10267.59,"Humanities",2002,67.89,122,1
2.77,41,10277.24,"Humanities",1966,68.29,121,0
2.34,37,9775.3,"STEM",1978,66.9,122,1
2.41,42,11759.17,"Professional",2000,71.93,122,0
2.41,39,6523.43,"Other",1981,66.44,123,0
2.26,32,10212.11,"Humanities",1995,66.77,121,0
1.57,31,10164.95,"Humanities",1979,65.92,121,1
2.9,17,9717.33,"STEM",1988,66.47,120,1
2.76,11,9724,"Buisness",1963,67.2,121,1
2.74,6,10268.77,"Humanities",1984,71.71,123,0
2.72,35,9718.71,"STEM",2003,69.38,121,0
2.77,12,10274.29,"Humanities",1990,68.61,122,0
2.66,28,13258.21,"Vocational",1968,71.29,120,2
2.46,0,13244.43,"Vocational",1999,68.28,125,1
3.13,26,5673.58,"Other",2007,70.82,124,2
1.87,20,10185.9,"Humanities",2012,68.47,122,3
3.27,36,10313.42,"Humanities",1985,66.25,125,1
3.4,2,10342.31,"Humanities",1976,66.79,121,0
2.77,50,11733.82,"Professional",2013,70.58,121,3
2.52,13,11735.76,"Professional",1997,68.09,125,2
2.7,10,11731.31,"Professional",1990,73.95,120,0
2.78,32,11734.43,"Professional",2013,69.87,121,1
2.53,16,13232.33,"Vocational",1984,72.03,125,0
3.07,5,10307,"Buisness",1976,66.94,120,0
2.34,1,11769.91,"Professional",1970,65.89,121,0
2.6,0,10260,"Buisness",2006,70.24,120,1
2.88,38,10282.51,"Humanities",2003,66.55,121,0
2.48,52,10248,"Buisness",1972,68.35,120,1
1.99,14,9808.87,"STEM",1999,70.83,123,0
1.83,4,9817,"Buisness",2013,65.73,121,2
2.32,10,11772.16,"Professional",1980,66.82,121,1
2.41,0,10232.77,"Humanities",2002,67.98,122,2
1.9,2,5006.48,"Other",1962,67.22,125,0
2.92,85,11694.05,"Professional",1961,69.16,121,0
3.21,18,11691.28,"Professional",2008,68.2,125,2
2.83,0,13277.76,"Vocational",2003,66.87,121,0
3.28,17,11673.18,"Professional",1992,68.48,121,0
2.47,3,13250.49,"Vocational",2013,68.68,121,2
2.56,6,13260.55,"Vocational",2007,66.28,124,1
2.59,10,9735.25,"STEM",1992,67.96,120,2
2.22,10,11800.64,"Professional",1977,68.01,121,0
2.25,2,5003.43,"Other",1999,68.67,120,0
2.77,7,9723,"Buisness",1969,68.73,120,2
2.62,36,9745.93,"STEM",1979,69.65,122,3
1.87,5,13187.23,"Vocational",1961,68.4,126,2
2.23,2,10228.15,"Humanities",2004,66.57,121,1
2.4,44,10229.69,"Humanities",1986,69.39,121,3
2.4,3,10240,"Buisness",1986,65.71,120,0
2.35,35,13222.12,"Vocational",1999,69.27,121,0
2.19,7,10220.14,"Humanities",1970,72.35,121,0
2.45,8,13264.9,"Vocational",1966,68.02,126,2
3.72,2,5013.43,"Other",1994,68.51,121,0
2.55,106,16237.45,"Other",1979,69.07,121,0
2.8,38,6449.9,"Other",1985,66.5,122,1
2.64,15,10265.64,"Humanities",2003,64.96,121,0
3.14,4,9708.61,"STEM",1962,71.61,120,1
2.39,2,10255.09,"Humanities",1977,67.3,122,1
2.31,18,10231.88,"Humanities",1964,70.88,121,0
2.48,6,11740.69,"Professional",2014,62.8,121,1
1.94,22,11829.15,"Professional",2003,65.43,123,0
2.08,35,10211.33,"Humanities",1989,70.52,121,1
1.99,70,10215.39,"Humanities",2002,69.08,122,0
2.34,15,5231.57,"Other",2012,65.07,124,0
2.67,2,13258.08,"Vocational",2002,70.18,124,0
2.54,75,10255.21,"Humanities",2002,68.94,129,1
2.9,1,9700.59,"STEM",1969,68.44,126,0
2.78,19,9715.01,"STEM",2011,66.36,120,0
2.85,6,10285,"Buisness",1960,69.64,120,0
2.84,4,11729.07,"Professional",1962,64.96,120,4
3.05,54,10292.6,"Humanities",1978,69.2,121,0
3.58,4,11646.06,"Professional",2014,67.3,124,1
1.56,17,9855.46,"STEM",1972,69.24,122,1
2.54,39,9755.42,"STEM",1972,70.83,120,3
2.29,6,9770.64,"STEM",2014,67.3,120,1
2.62,41,9728.86,"STEM",2014,66.2,121,1
2.14,27,13234.44,"Vocational",1970,72.03,124,0
2.31,36,11764.29,"Professional",1998,67.91,122,1
2.24,14,9768.56,"STEM",1995,66.69,121,3
2.65,3,5003.43,"Other",1993,68.93,120,3
2.61,15,11737.11,"Professional",1986,71.33,126,1
2.34,3,11754.04,"Professional",1998,64.6,120,5
2.65,27,10265,"Buisness",1972,69.1,122,0
1.75,1,11833.24,"Professional",1975,67,121,0
2.67,1,10267,"Buisness",1992,67.58,122,2
2.63,64,11715.74,"Professional",2013,68.62,128,0
2.97,12,9703,"Buisness",1997,66.84,123,0
2.82,94,13267.26,"Vocational",2015,68.65,121,0
2.59,32,9725.58,"STEM",1989,68.59,121,2
2.53,15,13265.34,"Vocational",1972,65.96,122,1
2.3,12,13228.28,"Vocational",1971,69.49,121,0
3.83,24,10382.91,"Humanities",1994,67.92,120,0
2.3,70,9893.06,"Other",1988,72.89,122,0
3.1,11,9697.48,"STEM",1974,68.56,122,0
2.74,28,9718.64,"STEM",1971,68.09,122,0
2.24,3,9799.39,"STEM",1983,68.33,122,1
2.78,14,10274.49,"Humanities",1962,65.59,121,2
2.26,16,11767.76,"Professional",2001,63.96,125,0
2.89,32,9726.38,"STEM",2006,66.26,122,1
2.32,7,10232,"Buisness",1994,62.94,120,1
2.56,8,10243.44,"Humanities",2007,69.9,121,0
2.1,2,5007.64,"Other",1971,68.99,122,0
2.09,9,9779.11,"STEM",1975,66.33,121,1
2.91,27,13274.44,"Vocational",2005,67.46,125,0
2.01,1,13196.91,"Vocational",1996,69.28,122,1
2.48,5,11750.36,"Professional",1984,64.63,121,4
2.38,104,13237.07,"Vocational",1993,68.4,122,1
2.87,20,5393.86,"Other",1968,69.12,120,1
2.61,3,10259.73,"Humanities",1978,67.11,122,1
2.66,56,9729.1,"STEM",2008,67.99,121,1
2.84,10,10274.12,"Humanities",1993,69.31,120,2
2.26,26,9771.63,"STEM",2014,71.52,120,4
2.68,54,10251.36,"Humanities",2010,68,120,1
2.23,18,10234.09,"Humanities",1997,67.2,121,1
1.86,32,13192.07,"Vocational",1972,69.14,121,0
2.86,10,9723.34,"STEM",1990,68.41,125,0
2.77,1,9723,"Buisness",1985,66.2,122,1
2.72,45,9740.94,"STEM",2006,67.27,121,1
2.63,4,5007.03,"Other",2011,68.01,122,1
1.67,20,10171.76,"Humanities",1969,66.89,121,1
2.8,2,10273.78,"Humanities",2001,69.19,121,1
2.66,12,11714.47,"Professional",2009,67.01,122,4
2.96,10,11712.81,"Professional",1973,64.54,120,2
2.43,15,9769.09,"STEM",2011,69.97,131,1
2.5,29,11740.49,"Professional",2001,67.85,121,1
2.45,38,13243.95,"Vocational",1965,66.82,121,0
3.24,7,10310.53,"Humanities",1975,72.55,121,1
2.67,113,11734.28,"Professional",2002,68.28,122,1
1.59,4,10157.06,"Humanities",2003,68.65,122,0
2.52,19,10244.67,"Humanities",1999,71.52,121,1
2,2,9800,"Buisness",2011,67.2,121,2
2.05,3,10184.77,"Humanities",2010,66.5,120,2
3.12,37,11680.3,"Professional",1967,67.11,120,0
1.65,37,6371.86,"Other",2006,70.87,121,0
2.25,14,9788.71,"STEM",2006,68.52,121,2
1.45,16,9864.17,"STEM",1989,68.25,122,0
2.08,57,9796.1,"STEM",1970,68.26,121,0
1.85,5,11818.14,"Professional",2000,68.44,120,2
1.48,32,9852,"Buisness",1989,66.12,121,1
2.53,36,11747.95,"Professional",1974,68.46,121,1
2.55,9,9735.84,"STEM",1970,68.9,122,1
1.83,9,9817,"Buisness",2013,66.9,126,0
3.34,9,11658.98,"Professional",1993,67.12,123,0
2.46,12,9754,"Buisness",2013,65.24,120,1
1.86,18,10180.48,"Humanities",2004,68.02,120,1
2.42,32,9767.26,"STEM",2008,70.23,121,3
2.33,7,9749.26,"STEM",1991,69.49,121,0
1.97,25,9801.55,"STEM",1991,72.93,124,0
2.35,3,10232.86,"Humanities",1971,70.31,121,0
2.68,21,10251.16,"Humanities",1995,67.32,122,1
3.13,12,9683.79,"STEM",1988,68.61,120,1
3.14,1,10314,"Buisness",1988,69.83,121,2
2.02,26,5684.37,"Other",2015,65.59,120,1
1.86,40,9793.93,"STEM",1973,69.93,121,1
3.09,19,13318.81,"Vocational",1993,68.1,121,4
2.57,24,10257,"Buisness",2002,66.11,120,1
3.03,7,13304.5,"Vocational",2006,67.52,122,1
2.36,4,9761.69,"STEM",2005,65.51,127,1
2.41,27,9738.1,"STEM",1991,67.92,120,2
3.08,10,9676.95,"STEM",1977,69.89,120,1
2.35,9,9788.39,"STEM",2014,65.57,122,0
2.42,23,10251.41,"Humanities",1974,67.97,120,2
2.43,39,9759.2,"STEM",1983,66.05,121,0
2.59,23,9733.14,"STEM",1991,67.02,121,0
1.62,55,11836.85,"Professional",1962,68.25,122,1
2.58,13,10267.56,"Humanities",2015,67,123,1
2.11,28,5767.6,"Other",2001,64.99,120,2
1.44,30,10144,"Buisness",1962,67.69,121,0
1.85,24,5571.44,"Other",1984,70.7,121,0
2.14,1,10192.65,"Humanities",2001,71.45,124,0
2.33,48,10233,"Buisness",1972,65.14,122,0
2.36,38,9764,"Buisness",1993,69.21,122,1
2.2,22,9780,"Buisness",2003,68.33,127,1
2.03,9,13190.97,"Vocational",2015,65.49,121,0
3.41,11,9659,"Buisness",1987,63.99,121,0
2.42,17,10251.02,"Humanities",1983,67.62,121,0
2.62,63,10265.8,"Humanities",1974,67.19,120,0
2.62,2,9738,"Buisness",2011,68.04,123,1
2.99,4,11688.72,"Professional",1965,69.28,122,3
2.64,24,9726.07,"STEM",1964,67.54,121,1
2.82,40,13272.77,"Vocational",1965,65.55,124,1
2.23,55,9788.66,"STEM",1977,67.08,124,2
2.18,19,11782.03,"Professional",2007,69.07,123,0
2.96,46,13287.83,"Vocational",2015,72.62,123,0
2.94,29,13301.78,"Vocational",1971,63.28,120,1
1.91,41,11815.2,"Professional",1973,67.01,125,0
2.86,49,13279.77,"Vocational",1966,67.57,122,0
2.56,6,9744,"Buisness",2011,69.82,121,1
2.08,18,13208.13,"Vocational",1977,71.66,123,1
1.91,13,10178.55,"Humanities",1982,70.56,123,1
1.98,12,9807.22,"STEM",2013,68.64,120,1
2.46,83,10246,"Buisness",1996,68.51,120,1
2.62,15,11745.21,"Professional",1998,67.9,120,0
2.5,5,10250,"Buisness",1976,64.8,121,3
2.72,43,10272,"Buisness",2014,68.54,125,0
2.25,15,10227.43,"Humanities",1996,70.85,121,0
2.56,5,11732.14,"Professional",1984,68.62,120,1
2.97,29,9714.45,"STEM",1984,65.74,126,1
1.65,51,10165,"Buisness",1996,64.05,120,0
2.37,13,11757.32,"Professional",1972,67.46,128,1
2.54,10,9750.49,"STEM",1967,71.61,121,2
2.27,3,10219.97,"Humanities",2006,66.18,128,0
2.21,1,13226.31,"Vocational",1964,69.98,121,0
2.67,26,9735.16,"STEM",1961,66.42,120,1
3.01,7,9700.59,"STEM",2008,67.94,121,1
2.88,121,11714.83,"Professional",2005,68.84,124,0
2.17,17,11776.29,"Professional",1983,67.08,120,1
2.41,3,9759.82,"STEM",1984,66.53,120,0
2.08,4,13213.62,"Vocational",1962,72.42,121,1
2.48,94,9752,"Buisness",2007,70.13,120,0
2.98,7,13299.09,"Vocational",1967,64.18,121,1
1.87,38,11814.15,"Professional",1981,71.47,120,0
2.21,54,9779,"Buisness",1971,68.54,121,7
2.15,7,13205.18,"Vocational",2004,70.1,120,0
3.13,17,13334.15,"Vocational",2012,71.59,120,1
2.95,6,13296.32,"Vocational",2009,70.36,120,1
2.74,29,13283.6,"Vocational",1965,64.9,121,1
2.13,3,10203.76,"Humanities",1970,66.93,121,0
2.48,22,9766.5,"STEM",1980,66.51,122,1
2.52,5,13268.63,"Vocational",1988,67.63,123,1
2.78,50,9714.2,"STEM",1975,67.46,126,0
2.46,13,13243.73,"Vocational",1984,66.94,121,2
2.96,18,13309.87,"Vocational",1999,70.51,120,0
3.17,5,5025.2,"Other",2013,66.62,123,0
2.31,11,10243.65,"Humanities",1963,65.85,121,1
2.42,8,9756.35,"STEM",1998,67.74,121,0
2.62,15,11745.26,"Professional",1991,66.72,128,1
1.98,13,13210.9,"Vocational",1995,66.91,122,1
2.82,3,13295.47,"Vocational",1970,67.89,121,1
2.7,38,10262.64,"Humanities",2008,65.48,122,1
2.03,16,5246.72,"Other",1992,68.94,121,1
2.66,5,10246.64,"Humanities",1994,68.62,122,1
2.31,3,9755.69,"STEM",1968,70.72,127,0
3.4,2,11673.74,"Professional",1979,65.11,123,1
2.45,2,5000.57,"Other",1990,68.69,122,0
2.62,6,13251.92,"Vocational",1994,73.33,121,0
2.46,36,9746.61,"STEM",1999,67.36,123,1
2.01,39,9793.42,"STEM",2014,69.2,123,1
2.32,3,11758.24,"Professional",1986,70.42,122,2
3.24,28,11681.28,"Professional",1961,71.08,126,2
2.38,6,10226.27,"Humanities",1984,64.33,120,1
2.99,6,11715.51,"Professional",1977,73.27,127,0
3.24,47,11661.32,"Professional",1965,69.79,121,1
3.14,4,13332.38,"Vocational",2003,71.03,121,0
1.59,7,13154.45,"Vocational",2002,68.78,123,0
3.19,8,13323.23,"Vocational",1990,69.43,120,1
2.59,14,5195.26,"Other",1984,68.1,120,1
2.86,11,10299.28,"Humanities",2007,66.1,120,1
2.68,35,13257.55,"Vocational",2001,64.02,120,1
2.64,3,10272.42,"Humanities",2005,70.09,123,1
2.55,12,10260.74,"Humanities",1976,67.41,123,3
2.08,20,5403.32,"Other",1975,67.03,126,1
2.74,38,11738.43,"Professional",1991,69.35,123,1
2.83,14,11704.9,"Professional",2015,66.62,123,1
2.35,10,13250.54,"Vocational",2010,68.71,121,2
1.96,11,10196,"Buisness",2012,71,121,1
2.74,6,11733.4,"Professional",2006,67.61,120,0
2.79,16,11717.73,"Professional",2011,68.88,120,0
2.29,40,9786.16,"STEM",1987,67.78,122,0
2.36,9,9765.54,"STEM",2008,71.28,121,1
2.86,33,9714,"Buisness",1989,62.08,121,0
2.33,55,11766.7,"Professional",2002,69.93,121,1
3.11,26,10305.83,"Humanities",2007,67.37,121,1
2.54,13,13249.07,"Vocational",2000,67.26,120,0
2.93,7,9724.54,"STEM",1974,69.38,121,3
2.42,5,10233.48,"Humanities",1983,69.29,126,2
2.53,0,9752,"STEM",1997,68.91,121,1
1.94,6,11806.47,"Professional",2015,67.73,125,1
3.41,8,9660.06,"STEM",1974,68.99,121,0
2.77,55,10269.34,"Humanities",2007,71.71,125,0
2.43,3,10243,"Buisness",1972,68.2,121,4
2.02,21,13203.4,"Vocational",1968,70.85,123,0
3.65,25,10348.83,"Humanities",2008,66.11,122,0
3.15,57,9679.8,"STEM",1978,68.07,124,0
2.13,3,10216.75,"Humanities",1991,67.48,121,1
3.4,35,6223.7,"Other",1995,66.98,122,0
3.19,8,10319,"Buisness",1960,68.19,121,0
2.11,55,13248.66,"Vocational",1965,71.13,121,3
2.49,10,13241.51,"Vocational",2012,69.4,121,0
2.73,21,9714.75,"STEM",1988,68.01,121,0
3.09,18,9706.35,"STEM",1985,71.03,121,1
2.34,5,9766,"Buisness",1989,69.19,121,0
3.54,17,10345.51,"Humanities",1989,64.92,121,1
2.04,49,10203.91,"Humanities",1967,62.73,121,4
1.85,46,10184.71,"Humanities",1990,67.25,120,4
2.3,6,5020.16,"Other",2001,65.45,120,0
2.1,17,9782.49,"STEM",1971,67.86,124,1
2.29,63,11752.29,"Professional",1992,70.6,123,2
2.69,22,9726.95,"STEM",1965,69.35,120,3
2.53,53,10251.45,"Humanities",2004,66.22,121,2
2.38,48,13235.27,"Vocational",2006,66.63,128,1
3.09,2,10305.7,"Humanities",2001,70.51,126,1
2.78,20,9719.19,"STEM",1969,65.99,123,3
2.22,6,10222,"Buisness",1968,69.63,124,2
3.28,0,13329.21,"Vocational",1998,67.2,123,1
2.45,27,13243.31,"Vocational",1991,66.56,120,0
4,24,9604.98,"STEM",1983,66.43,124,0
2.69,2,11725.7,"Professional",2000,71.8,120,2
2.03,4,11789.91,"Professional",1977,65.87,121,1
2.94,8,10294,"Buisness",1966,68.36,124,2
2.22,6,10218.28,"Humanities",2007,69.95,120,1
2.89,70,10280.36,"Humanities",1999,66.26,120,1
2.34,39,13236.06,"Vocational",1969,69.93,123,3
3.1,1,13324.32,"Vocational",1996,69.21,123,0
1.98,19,11827.24,"Professional",1985,66.4,120,6
2.79,7,13290.89,"Vocational",1963,69.14,122,0
2.37,45,13248.94,"Vocational",1983,67.5,121,1
2.9,34,13281.62,"Vocational",2000,68.33,122,0
1.81,15,10176.59,"Humanities",2002,65.52,122,2
2.52,45,9731.12,"STEM",2000,71.93,123,0
2.58,32,11734.53,"Professional",1992,66.75,120,0
2.98,47,10314.63,"Humanities",1971,67.29,121,1
2.87,5,11690.95,"Professional",1969,68.14,121,1
2.81,23,9713.02,"STEM",2013,69.43,123,0
3.01,21,11711.36,"Professional",2001,69.25,122,1
2.24,16,9776,"Buisness",1969,69.53,121,1
2.7,8,9730,"Buisness",1977,69.26,122,1
2.33,20,5414.39,"Other",1979,65.42,121,1
2.15,3,13224.54,"Vocational",2009,71.53,120,0
2.88,0,11718.27,"Professional",2000,68.81,120,0
2.87,128,13286.05,"Vocational",1991,68.27,122,1
1.95,10,9799.1,"STEM",1992,67.73,125,0
3.02,76,10297.72,"Humanities",2003,63.97,121,2
1.85,7,9820.7,"STEM",1968,69.54,121,1
2.53,35,9750.98,"STEM",2008,73.71,121,0
3.58,2,13348.06,"Vocational",1980,68.16,121,0
2.41,56,10250.97,"Humanities",1976,68.22,126,1
1.98,0,4996.61,"Other",1987,67.05,120,0
2.27,9,13229.48,"Vocational",1973,68.39,121,2
2.53,84,12061.73,"Other",1971,67.67,121,3
2.19,56,10219,"Buisness",1970,70.2,121,0
2.42,9,10249.25,"Humanities",1983,66.43,125,1
2.8,29,10279.53,"Humanities",1972,68.03,126,0
2.48,3,11753.33,"Professional",1975,67.7,120,1
2.07,13,9793,"Buisness",1983,71.48,121,0
1.86,50,11818.91,"Professional",1986,69.4,120,1
3.03,3,11697.44,"Professional",2007,66.98,124,1
2.79,29,9721,"Buisness",1981,66.58,123,0
2.61,14,9739,"Buisness",1975,63.8,120,1
2.43,13,9759.02,"STEM",1987,63.33,122,1
3.24,19,10305.79,"Humanities",1982,68.74,120,2
1.53,25,5610.81,"Other",2014,68.96,123,4
2.66,21,13261.52,"Vocational",1980,68.93,123,1
3.15,24,5576.91,"Other",2009,68.53,125,0
2.67,65,10267,"Buisness",1982,67.37,123,1
2.79,33,9717.91,"STEM",1964,64.98,123,0
2.6,7,13255.93,"Vocational",2002,69.64,122,1
2.48,7,13253.6,"Vocational",1962,70.19,122,4
2.43,0,10243,"Buisness",1974,68.78,120,1
2.83,5,9714.34,"STEM",2008,69.89,120,2
2.45,17,10241.12,"Humanities",2015,70.83,120,1
2.62,18,11727.44,"Professional",1996,66.92,120,1
2.62,8,9738,"Buisness",1979,67.73,124,1
2.32,2,5009.11,"Other",2008,69.02,122,2
2.47,2,5010.2,"Other",2013,65.26,121,1
2.33,30,11766.25,"Professional",2014,67.69,121,2
2.89,3,9710.83,"STEM",1997,65.46,121,0
2.51,8,9738.19,"STEM",2009,68.19,120,1
2.17,38,9784.24,"STEM",1987,66.26,124,1
2.62,38,6447.11,"Other",2002,69.13,121,1
3,21,11684.08,"Professional",1989,71.27,120,2
2.11,26,11784.77,"Professional",1981,67.17,121,0
2.34,58,11773.94,"Professional",1968,70.26,120,1
2.4,6,13254.17,"Vocational",1978,68.79,120,1
2.24,10,5101.81,"Other",2001,68.52,122,1
2.88,50,7506.75,"Other",2009,67.59,121,0
3.92,25,9611.08,"STEM",2015,64.91,120,0
3.19,4,13304.71,"Vocational",1963,66.86,121,1
3.06,34,13303.45,"Vocational",2007,66.01,123,1
1.72,13,11809.34,"Professional",1993,66.19,122,0
1.9,51,9810,"Buisness",1971,67.73,126,0
2.69,30,10283.56,"Humanities",1997,71.29,122,2
2.76,3,9708.51,"STEM",1961,68.75,120,0
2.75,37,6379.69,"Other",1999,67.19,123,0
1.82,13,9810.42,"STEM",1994,69.19,123,1
3.12,25,11696.13,"Professional",1974,67.09,121,0
3.17,4,11659.6,"Professional",1983,72.03,122,0
2.38,51,9757.73,"STEM",1979,67.39,122,1
2,4,13213.52,"Vocational",1991,70.34,127,0
2.11,30,10195.19,"Humanities",1967,67.15,122,0
2.61,79,11734.36,"Professional",2013,70.33,123,2
2,92,10191.19,"Humanities",2012,67.63,122,1
2.75,4,13286.36,"Vocational",1963,68.72,120,0
2.26,27,13214.64,"Vocational",1961,69.74,121,0
1.76,28,9818.34,"STEM",2001,68.61,122,0
2.98,2,10289.88,"Humanities",1963,67.91,121,0
2.05,4,11781.73,"Professional",1990,68.06,120,0
2.5,24,10250,"Buisness",2006,68.85,121,2
1.42,12,5159.3,"Other",2011,67.08,122,0
3.1,6,11700.35,"Professional",2000,68.02,125,1
2.24,47,9767.49,"STEM",1968,70.67,129,0
2.92,29,10292,"Buisness",1964,71.92,120,0
3.04,20,13302.5,"Vocational",2010,68.96,122,2
3.43,38,9637.07,"STEM",1997,68.93,120,0
2.95,52,13303.6,"Vocational",2014,68.8,121,1
3.31,17,11673.86,"Professional",1961,68.92,122,0
2.34,2,13237.16,"Vocational",1999,65.87,120,1
2.99,8,5056.72,"Other",1995,67.15,120,0
2.88,14,9700.5,"STEM",1965,72.01,123,1
2.28,24,9789.8,"STEM",1963,66.03,121,1
2.41,17,9766.26,"STEM",1977,71.59,121,1
2.61,2,9727.2,"STEM",1992,71.84,120,2
2.19,39,13228.53,"Vocational",2002,68.86,124,3
2.29,7,9770.19,"STEM",1967,68.93,120,0
2.16,27,9778.55,"STEM",1986,69.56,123,2
2.09,10,13223.92,"Vocational",1984,70.91,120,2
2.26,36,10226,"Buisness",1994,69.3,123,1
2.05,48,11796.6,"Professional",1978,72.35,121,2
2.52,4,13237.15,"Vocational",2013,66.87,122,1
2.51,27,10254.07,"Humanities",1992,66.66,121,1
2.69,17,10282.65,"Humanities",2015,66.88,122,3
2.26,11,11787.21,"Professional",1983,64.89,121,0
1.92,35,9816.94,"STEM",2003,67.44,121,0
2.09,18,11795.45,"Professional",1964,70.96,120,0
2.41,22,10241,"Buisness",1960,68.29,123,1
2.38,73,9766.38,"STEM",2002,67.87,121,0
2.62,15,9754.3,"STEM",1998,65.67,122,0
3.19,3,10320.15,"Humanities",1987,68.56,122,0
1.98,2,4998.98,"Other",1991,67.58,121,2
2.73,13,9728.67,"STEM",1967,70.62,121,0
2.4,30,9767.83,"STEM",1968,64.78,124,1
2.37,6,13235.7,"Vocational",2010,67.92,121,1
3.5,21,11670.81,"Professional",1988,66.54,120,0
2.82,8,9718,"Buisness",1997,67.59,121,0
2.06,58,13198.83,"Vocational",1961,66.81,121,2
3.36,12,9664,"Buisness",1967,70.12,120,1
2.81,11,11727.35,"Professional",1993,69.82,120,0
3.21,51,10316.48,"Humanities",1999,65.76,122,1
2.32,7,5046.59,"Other",2007,68.12,122,0
2.69,25,11733.73,"Professional",1990,70.73,121,0
2.26,63,9773.71,"STEM",1997,67.42,122,1
2.25,2,10232.35,"Humanities",1998,71.13,120,2
1.41,12,10149.78,"Humanities",1974,64.71,120,2
2.6,0,5003.08,"Other",2011,67.06,120,3
2.93,37,11703.01,"Professional",2001,70.05,124,0
1.58,2,10139.17,"Humanities",1980,66.6,125,1
2.69,2,13272.67,"Vocational",1982,70.23,122,0
3.47,7,5057.03,"Other",1974,68.93,120,0
2.64,35,13282.64,"Vocational",1979,65.8,121,2
3.22,40,6589.49,"Other",1996,67.98,120,1
2.31,64,9076.75,"Other",1995,70.71,122,0
2.42,16,9755.66,"STEM",1969,69.76,123,0
1.75,26,11837.05,"Professional",1990,68.08,121,0
3.46,33,9662.44,"STEM",1961,67.37,120,1
2.63,1,10244.11,"Humanities",1971,69.87,121,3
1.47,5,10147,"Buisness",1988,65.52,121,1
2.06,11,13204.57,"Vocational",1962,65.22,124,1
2.94,2,9707.5,"STEM",2001,65.91,123,2
2.55,13,10242.01,"Humanities",1996,70.56,125,1
2.34,19,13230.14,"Vocational",1973,69.68,120,1
2.34,4,9749.75,"STEM",1974,68.99,121,2
2.95,17,11713.99,"Professional",1976,65.64,120,2
2.94,18,13299.18,"Vocational",1972,70.4,122,1
2.43,5,11767.02,"Professional",1983,66.71,126,3
2.47,52,9745.71,"STEM",1977,65.87,121,1
2.24,8,9780.68,"STEM",1991,68.16,121,1
2.62,5,9729.31,"STEM",1970,69.1,123,0
2.18,4,11780.19,"Professional",1971,66.44,120,0
2.86,37,9707.85,"STEM",1961,70.47,127,1
1.85,12,9815,"Buisness",1995,64.32,124,0
2.87,2,9724.12,"STEM",1999,68.93,121,1
2.33,64,10230.55,"Humanities",1979,68.77,121,0
3.15,12,10310.45,"Humanities",2011,69.38,123,3
1.91,32,13210.5,"Vocational",1961,66.19,123,5
2.56,11,9768.31,"STEM",1972,68.42,122,2
2.94,6,9695.82,"STEM",1967,69.58,122,1
